530713822,20,02,7e,6,52000a58,00,121166fffffffffffff9
530713737,20,02,4e,6,52000a57,00,1111101414171effff87
530713820,20,02,ac,6,52000a55,00,ffffff9b1e4affffffe0
530714119,20,02,f3,6,52000a58,00,1316e2fffffffffffffe
530713897,20,02,8c,6,52000a57,00,0e0e0e1213151dffff0c
530714121,20,02,1f,6,52000a55,00,ffffff9b1f49fffffff4
530714423,20,02,6b,6,52000a58,00,1517e5fffffffffffffe
530714390,20,02,4b,6,52000a57,00,1312121414171effffd3
530714421,20,02,92,6,52000a55,00,ffffff9b1e4afffffffb
530714718,20,02,df,6,52000a58,00,1417d3ffffffffffffff
530714646,20,02,ae,6,52000a57,00,1212121414171effffcd
530714724,20,02,06,6,52000a55,00,ffffff9b1e4afffffffa
530715023,20,02,57,6,52000a58,00,1517d9ffffffffffffff
530714813,20,02,ef,6,52000a57,00,1212121414171effffc9
530715024,20,02,79,6,52000a55,00,ffffff9b1e49fffffffa
530715320,20,02,cc,6,52000a58,00,1517d6fffffffffffffe
530715309,20,02,af,6,52000a57,00,1312121414161effffd1
530715324,20,02,ec,6,52000a55,00,ffffff9b1f49fffffff9
530715622,20,02,43,6,52000a58,00,131394fffffffffffffc
530715348,20,02,be,6,52000a57,00,1312121414161effffd1
530715624,20,02,5f,6,52000a55,00,ffffff9b1e49fffffff0
530715924,20,02,ba,6,52000a58,00,121291fffffffffffffb
530715926,20,02,9e,6,52000a57,00,1110101314161effff89
530715925,20,02,d2,6,52000a55,00,ffffff9b1e4affffffdb
530716226,20,02,31,6,52000a58,00,111139fffffffffffff7
530715926,20,02,9e,6,52000a57,00,1110101314161effff89
530716225,20,02,45,6,52000a55,00,ffffff9a1e49ffffffd0
530716526,20,02,a7,6,52000a58,00,111133fffffffffffff9
530716483,20,02,76,6,52000a57,00,0e0e0e1213151cffff0c
530716526,20,02,b8,6,52000a55,00,ffffff9a1e49ffffffd1
530716827,20,02,1e,6,52000a58,00,111155fffffffffffffc
530716736,20,02,d8,6,52000a57,00,0f0e0e1113151dffff11
530716826,20,02,2b,6,52000a55,00,ffffff9b1e49ffffffe5
530717127,20,02,94,6,52000a58,00,1416bdfffffffffffffe
530717108,20,02,68,6,52000a57,00,0f0f0e1213151dffff25
530717126,20,02,9e,6,52000a55,00,ffffff9a1e48fffffff3
530717424,20,02,09,6,52000a58,00,1416c7ffffffffffffff
530717348,20,02,c5,6,52000a57,00,0f0f0e1213151dffff1f
530717427,20,02,11,6,52000a55,00,ffffff9a1e4afffffff5
530717729,20,02,81,6,52000a58,00,1416c6ffffffffffffff
530717665,20,02,40,6,52000a57,00,0f0f0e1213161dffff2e
530717727,20,02,84,6,52000a55,00,ffffff9a1e49fffffff5
530718028,20,02,f7,6,52000a58,00,1416c6ffffffffffffff
530718019,20,02,c9,6,52000a57,00,0f0f0e1213161dffff33
530718027,20,02,f7,6,52000a55,00,ffffff9a1e49fffffff7
530718325,20,02,6c,6,52000a58,00,1414aeffffffffffffff
530718238,20,02,1e,6,52000a57,00,0f0f0e1213161dffff2f
530718330,20,02,6b,6,52000a55,00,ffffff9b1e49fffffff3
530718630,20,02,e4,6,52000a58,00,1416ccffffffffffffff
530718455,20,02,72,6,52000a57,00,0f0f0f1213161dffff40
530718630,20,02,de,6,52000a55,00,ffffff9b1e49fffffff7
530718930,20,02,5a,6,52000a58,00,1416cbffffffffffffff
530718664,20,02,c3,6,52000a57,00,0f0f0e1213161dffff35
530718930,20,02,51,6,52000a55,00,ffffff9b1e49fffffff7
530719231,20,02,d1,6,52000a58,00,1416c8ffffffffffffff
530719048,20,02,58,6,52000a57,00,0f0f0e1213161dffff32
530719231,20,02,c4,6,52000a55,00,ffffff9a1e48fffffff5
530719531,20,02,47,6,52000a58,00,13139afffffffffffffe
530719526,20,02,11,6,52000a57,00,0f0f0e1113161dffff1e
530719531,20,02,37,6,52000a55,00,ffffff9b1e49fffffff6
530719831,20,02,bd,6,52000a58,00,13127bfffffffffffffd
530719825,20,02,85,6,52000a57,00,1313121414171effffde
530719832,20,02,aa,6,52000a55,00,ffffff9b1e49fffffff4
530720133,20,02,34,6,52000a58,00,1517dfffffffffffffff
530720065,20,02,e2,6,52000a57,00,1313121414171effffdf
530720132,20,02,1d,6,52000a55,00,ffffff9a1e48fffffff4
530720432,20,02,aa,6,52000a58,00,1518dcffffffffffffff
530720065,20,02,e2,6,52000a57,00,1313121414171effffdf
530720432,20,02,90,6,52000a55,00,ffffff9a1e48fffffffb
530720732,20,02,20,6,52000a58,00,1517d4ffffffffffffff
530720651,20,02,c5,6,52000a57,00,1313121314171effffdc
530720733,20,02,03,6,52000a55,00,ffffff9a1e48fffffff9
530721034,20,02,97,6,52000a58,00,1517d7ffffffffffffff
530721017,20,02,53,6,52000a57,00,1312121414171effffd2
530721033,20,02,76,6,52000a55,00,ffffff9a1e48fffffffa
530721321,20,02,08,6,52000a58,00,1517daffffffffffffff
530721017,20,02,53,6,52000a57,00,1312121414171effffd2
530721333,20,02,e9,6,52000a55,00,ffffff9a1e49fffffffb
530721635,20,02,84,6,52000a58,00,1518e5ffffffffffffff
530721631,20,02,41,6,52000a57,00,1413131414171effffe7
530721633,20,02,5c,6,52000a55,00,ffffff9a1f4afffffffd
530721935,20,02,fa,6,52000a58,00,1518dcffffffffffffff
530721936,20,02,b7,6,52000a57,00,1313121414171effffdf
530721934,20,02,cf,6,52000a55,00,ffffff9a1e49fffffffd
530722235,20,02,70,6,52000a58,00,1518daffffffffffffff
530722230,20,02,29,6,52000a57,00,1111101314171effffa9
530722237,20,02,43,6,52000a55,00,ffffff9a1e48fffffffa
530722491,20,02,d5,6,52000a58,00,1518dcffffffffffffff
530722230,20,02,29,6,52000a57,00,1111101314171effffa9
530722537,20,02,b6,6,52000a55,00,ffffff9a1e48fffffffa
530722727,20,02,32,6,52000a58,00,1518daffffffffffffff
530722774,20,02,fc,6,52000a57,00,1212111414171effffc5
530722838,20,02,29,6,52000a55,00,ffffff9b1e49fffffffc
530723139,20,02,d4,6,52000a58,00,1517cbffffffffffffff
530722774,20,02,fc,6,52000a57,00,1212111414171effffc5
530723138,20,02,9c,6,52000a55,00,ffffff9a1e48fffffffb
530723430,20,02,47,6,52000a58,00,1518d7ffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530723438,20,02,0f,6,52000a55,00,ffffff9b1e4afffffffc
530723738,20,02,c0,6,52000a58,00,1517d2ffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530723738,20,02,82,6,52000a55,00,ffffff9a1e48fffffffb
530724032,20,02,34,6,52000a58,00,1518d8ffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530724039,20,02,f5,6,52000a55,00,ffffff9a1e48fffffffb
530724339,20,02,ad,6,52000a58,00,1518f5ffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530724339,20,02,68,6,52000a55,00,ffffff9b1e48fffffffb
530724634,20,02,21,6,52000a58,00,1517dbffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530724639,20,02,db,6,52000a55,00,ffffff9b1e48fffffffa
530724938,20,02,99,6,52000a58,00,1517d1ffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530724940,20,02,4e,6,52000a55,00,ffffff9b1e49fffffffb
530725233,20,02,0d,6,52000a58,00,1517d8ffffffffffffff
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530725240,20,02,c1,6,52000a55,00,ffffff9b1e48fffffffa
530725543,20,02,87,6,52000a58,00,1415bdfffffffffffffe
530723329,20,02,d3,6,52000a57,00,1010101214161effff8b
530725541,20,02,34,6,52000a55,00,ffffff9b1f49fffffff6
530725829,20,02,f8,6,52000a58,00,1517d6ffffffffffffff
530725842,20,02,a1,6,52000a57,00,1414131414171effffee
530725843,20,02,a8,6,52000a55,00,ffffff9a1e49fffffffa
